C:\Users\LAPTOPS24\Downloads\LocalFelo> npm install
npm error code E404
npm error 404
npm error 404  The requested resource 'App@*' could not be found or you do not have permission to access it.
npm error 404 This package name is not valid, because
npm error 404  1. name can no longer contain capital letters
npm error 404
npm error 404 Note that you can also install from a
npm error 404 tarball, folder, http url, or git url.
npm error A complete log of this run can be found in: C:\Users\LAPTOPS24\AppData\Local\npm-cache\_logs\2026-03-09T14_26_01_246Z-debug-0.log 
PS C:\Users\LAPTOPS24\Downloads\LocalFelo> npm install --verbose
npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/@esbuild%2flinux-arm 23ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-x64 29ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fsunos-x64 17ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-x64 17ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fdarwin-x64 19ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-ia32 26ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fnetbsd-x64 24ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-ia32 23ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-arm 19ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2ffreebsd-x64 12ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-x64 23ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-arm64 17ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-ppc64 19ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-s390x 20ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fwin32-arm64 14ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fopenbsd-x64 22ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fdarwin-arm64 16ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fnetbsd-arm64 17ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fandroid-arm64 14ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2ffreebsd-arm64 17ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-loong64 19ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-riscv64 17ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fopenbsd-arm64 16ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2fopenharmony-arm64 10ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2flinux-mips64el 18ms (cache hit)
npm http cache https://registry.npmjs.org/nanoid 16ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2festree 15ms (cache hit)
npm http cache https://registry.npmjs.org/source-map-js 22ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-darwin-arm64 15ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-android-arm64 17ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-arm64-msvc 19ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-freebsd-arm64 19ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm64-musl 11ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-android-arm-eabi 14ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm64-gnu 30ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm-musleabihf 14ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-arm-gnueabihf 23ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-ia32-msvc 19ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-loong64-gnu 19ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-loong64-musl 17ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-gnu 15ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-ppc64-gnu 14ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-riscv64-musl 22ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-ppc64-musl 15ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-s390x-gnu 13ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-x64-gnu 13ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-darwin-x64 20ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-win32-x64-msvc 20ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-freebsd-x64 22ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-x64-gnu 26ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-openbsd-x64 17ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-linux-x64-musl 27ms (cache hit)
npm http cache https://registry.npmjs.org/@rollup%2frollup-openharmony-arm64 16ms (cache hit)
npm http cache https://registry.npmjs.org/pend 23ms (cache hit)
npm verbose stack HttpErrorGeneral: 404 Not Found - GET https://registry.npmjs.org/App - Not found
npm verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\npm-registry-fetch\lib\check-response.js:103:15
npm verbose stack     at process.processTicksAndRejections (node:internal/process/task_queues:103:5)
npm verbose stack     at async RegistryFetcher.packument (C:\Program Files\nodejs\node_modules\npm\node_modules\pacote\lib\registry.js:90:19)
npm verbose stack     at async RegistryFetcher.manifest (C:\Program Files\nodejs\node_modules\npm\node_modules\pacote\lib\registry.js:128:23)
npm verbose stack     at async #fetchManifest (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\build-ideal-tree.js:1227:20)
npm verbose stack     at async #nodeFromEdge (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\build-ideal-tree.js:1065:19)
npm verbose stack     at async #buildDepStep (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\build-ideal-tree.js:929:11)
npm verbose stack     at async Arborist.buildIdealTree (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\build-ideal-tree.js:182:7)
npm verbose stack     at async Promise.all (index 1)
npm verbose stack     at async Arborist.reify (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\reify.js:114:5)
npm verbose statusCode 404
npm verbose pkgid App@*
npm error code E404
npm error 404 Not Found - GET https://registry.npmjs.org/App - Not found
npm error 404
npm error 404  The requested resource 'App@*' could not be found or you do not have permission to access it.
npm error 404 This package name is not valid, because
npm error 404  1. name can no longer contain capital letters
npm error 404
npm error 404 Note that you can also install from a
npm error 404 tarball, folder, http url, or git url.
npm verbose cwd C:\Users\LAPTOPS24\Downloads\LocalFelo
npm verbose os Windows_NT 10.0.19045
npm verbose node v24.13.0
npm verbose npm  v11.6.2
npm verbose exit 1
npm verbose code 1
npm error A complete log of this run can be found in: C:\Users\LAPTOPS24\AppData\Local\npm-cache\_logs\2026-03-09T14_29_55_148Z-debug-0.log 
PS C:\Users\LAPTOPS24\Downloads\LocalFelo>





